High School,College,Masters,PhD
109291.0,78442.0,138666.0,126722.0
109291.0,76591.0,138666.0,126722.0
109291.0,76591.0,102932.0,126722.0
109291.0,76591.0,102932.0,113135.0
109291.0,76591.0,102932.0,134671.0
109048.0,76591.0,102932.0,134671.0
109048.0,76591.0,152243.0,134671.0
109048.0,76591.0,152243.0,72440.0
68488.0,76591.0,152243.0,72440.0
101877.0,76591.0,152243.0,72440.0
101877.0,133357.0,152243.0,72440.0
101877.0,158817.0,152243.0,72440.0
113708.0,158817.0,152243.0,72440.0
113708.0,158817.0,152243.0,107025.0
86094.0,158817.0,152243.0,107025.0
86094.0,158817.0,107874.0,107025.0
86094.0,82108.0,107874.0,107025.0
86094.0,82108.0,93179.0,107025.0
86094.0,82108.0,93179.0,72633.0
86094.0,82108.0,89887.0,72633.0
86094.0,82108.0,78124.0,72633.0
86094.0,82108.0,60009.0,72633.0
86094.0,82108.0,100675.0,72633.0
86094.0,82108.0,100675.0,111798.0
86094.0,100054.0,100675.0,111798.0
107747.0,100054.0,100675.0,111798.0
107747.0,100054.0,124786.0,111798.0
107747.0,91997.0,124786.0,111798.0
104773.0,91997.0,124786.0,111798.0
104773.0,91997.0,124786.0,117219.0
104773.0,91997.0,124786.0,156702.0
104773.0,91997.0,105131.0,156702.0
104773.0,91997.0,109125.0,156702.0
104773.0,91997.0,139664.0,156702.0
67418.0,91997.0,139664.0,156702.0
67418.0,91997.0,139664.0,106209.0
67418.0,91997.0,139664.0,162121.0
83690.0,91997.0,139664.0,162121.0
73873.0,91997.0,139664.0,162121.0
73873.0,112964.0,139664.0,162121.0
126789.0,112964.0,139664.0,162121.0
126789.0,105294.0,139664.0,162121.0
126789.0,105294.0,139664.0,113004.0
126789.0,105294.0,105090.0,113004.0
126789.0,105294.0,65063.0,113004.0
126789.0,105294.0,65063.0,157327.0
126789.0,132402.0,65063.0,157327.0
126789.0,132402.0,127577.0,157327.0
81532.0,132402.0,127577.0,157327.0
81532.0,132402.0,94717.0,157327.0
81532.0,132402.0,94717.0,108952.0
81532.0,139705.0,94717.0,108952.0
108934.0,139705.0,94717.0,108952.0
122270.0,139705.0,94717.0,108952.0
122270.0,139705.0,94717.0,144110.0
122270.0,139705.0,138293.0,144110.0
71901.0,139705.0,138293.0,144110.0
71901.0,82297.0,138293.0,144110.0
66531.0,82297.0,138293.0,144110.0
127947.0,82297.0,138293.0,144110.0
127947.0,82297.0,138293.0,56144.0
127947.0,82297.0,138293.0,81177.0
127947.0,82297.0,138293.0,122208.0
127947.0,111728.0,138293.0,122208.0
127947.0,115915.0,138293.0,122208.0
127947.0,115915.0,138293.0,121263.0
127947.0,89159.0,138293.0,121263.0
127947.0,89159.0,138293.0,118687.0
90750.0,89159.0,138293.0,118687.0
90750.0,89159.0,83172.0,118687.0
90750.0,71958.0,83172.0,118687.0
90750.0,117939.0,83172.0,118687.0
90750.0,117939.0,160790.0,118687.0
90750.0,110738.0,160790.0,118687.0
114768.0,110738.0,160790.0,118687.0
114768.0,110738.0,160790.0,142848.0
114768.0,101518.0,160790.0,142848.0
111999.0,101518.0,160790.0,142848.0
103985.0,101518.0,160790.0,142848.0
103985.0,101518.0,87575.0,142848.0
103985.0,119455.0,87575.0,142848.0
82698.0,119455.0,87575.0,142848.0
82698.0,119455.0,87575.0,105389.0
82698.0,44692.0,87575.0,105389.0
82698.0,67980.0,87575.0,105389.0
82698.0,67980.0,113099.0,105389.0
113524.0,67980.0,113099.0,105389.0
113524.0,118548.0,113099.0,105389.0
52568.0,118548.0,113099.0,105389.0
52568.0,118548.0,107764.0,105389.0
52568.0,118548.0,116481.0,105389.0
52568.0,99206.0,116481.0,105389.0
141578.0,99206.0,116481.0,105389.0
141578.0,99206.0,119494.0,105389.0
141578.0,99206.0,69887.0,105389.0
141578.0,99206.0,69887.0,82838.0
141578.0,69304.0,69887.0,82838.0
141578.0,69304.0,69887.0,106933.0
167303.0,69304.0,69887.0,106933.0
167303.0,69304.0,69887.0,56309.0
167303.0,69304.0,119145.0,56309.0
139818.0,69304.0,119145.0,56309.0
67393.0,69304.0,119145.0,56309.0
67393.0,69304.0,119145.0,143194.0
67393.0,69304.0,140119.0,143194.0
67393.0,69304.0,140119.0,126404.0
67393.0,69304.0,140119.0,87325.0
100171.0,69304.0,140119.0,87325.0
58116.0,69304.0,140119.0,87325.0
58116.0,118685.0,140119.0,87325.0
58116.0,118685.0,103985.0,87325.0
58116.0,66005.0,103985.0,87325.0
58116.0,66005.0,87737.0,87325.0
58116.0,59680.0,87737.0,87325.0
58116.0,59680.0,77854.0,87325.0
110717.0,59680.0,77854.0,87325.0
110717.0,59680.0,77854.0,111266.0
112286.0,59680.0,77854.0,111266.0
44722.0,59680.0,77854.0,111266.0
125266.0,59680.0,77854.0,111266.0
107737.0,59680.0,77854.0,111266.0
107737.0,59680.0,125182.0,111266.0
86961.0,59680.0,125182.0,111266.0
40958.0,59680.0,125182.0,111266.0
40958.0,120171.0,125182.0,111266.0
55337.0,120171.0,125182.0,111266.0
55337.0,120171.0,101732.0,111266.0
85511.0,120171.0,101732.0,111266.0
85511.0,114432.0,101732.0,111266.0
88730.0,114432.0,101732.0,111266.0
88730.0,114432.0,101732.0,97297.0
88730.0,114432.0,89173.0,97297.0
88730.0,114432.0,124894.0,97297.0
86626.0,114432.0,124894.0,97297.0
155013.0,114432.0,124894.0,97297.0
86516.0,114432.0,124894.0,97297.0
86516.0,114432.0,100207.0,97297.0
86516.0,114432.0,100207.0,94774.0
117493.0,114432.0,100207.0,94774.0
117493.0,114432.0,134816.0,94774.0
117493.0,114432.0,134816.0,135111.0
117493.0,43358.0,134816.0,135111.0
86316.0,43358.0,134816.0,135111.0
121537.0,43358.0,134816.0,135111.0
99929.0,43358.0,134816.0,135111.0
99929.0,43358.0,134816.0,144601.0
118381.0,43358.0,134816.0,144601.0
118381.0,43358.0,134816.0,111536.0
118381.0,85050.0,134816.0,111536.0
118381.0,90978.0,134816.0,111536.0
65579.0,90978.0,134816.0,111536.0
79092.0,90978.0,134816.0,111536.0
79092.0,90978.0,75882.0,111536.0
95858.0,90978.0,75882.0,111536.0
95858.0,90978.0,105991.0,111536.0
95858.0,90978.0,105991.0,66900.0
69998.0,90978.0,105991.0,66900.0
69998.0,127264.0,105991.0,66900.0
61165.0,127264.0,105991.0,66900.0
61165.0,127264.0,105991.0,119702.0
59945.0,127264.0,105991.0,119702.0
59945.0,127264.0,105991.0,128041.0
59945.0,127264.0,104929.0,128041.0
59945.0,129789.0,104929.0,128041.0
80593.0,129789.0,104929.0,128041.0
80593.0,129789.0,104286.0,128041.0
80593.0,129789.0,148984.0,128041.0
119980.0,129789.0,148984.0,128041.0
119980.0,163390.0,148984.0,128041.0
89856.0,163390.0,148984.0,128041.0
89856.0,123095.0,148984.0,128041.0
89856.0,110766.0,148984.0,128041.0
89856.0,110766.0,148984.0,95954.0
89856.0,110766.0,148984.0,139467.0
89856.0,96469.0,148984.0,139467.0
127543.0,96469.0,148984.0,139467.0
144389.0,96469.0,148984.0,139467.0
119403.0,96469.0,148984.0,139467.0
119403.0,96469.0,96581.0,139467.0
134495.0,96469.0,96581.0,139467.0
134495.0,101057.0,96581.0,139467.0
134495.0,101057.0,103591.0,139467.0
115117.0,101057.0,103591.0,139467.0
115117.0,65347.0,103591.0,139467.0
93109.0,65347.0,103591.0,139467.0
93109.0,65347.0,125942.0,139467.0
93109.0,65347.0,116726.0,139467.0
90168.0,65347.0,116726.0,139467.0
106277.0,65347.0,116726.0,139467.0
106277.0,65347.0,123506.0,139467.0
106277.0,65347.0,99653.0,139467.0
106277.0,65347.0,99653.0,57109.0
106277.0,65347.0,87999.0,57109.0
68694.0,65347.0,87999.0,57109.0
45447.0,65347.0,87999.0,57109.0
45447.0,118541.0,87999.0,57109.0
63448.0,118541.0,87999.0,57109.0
123614.0,118541.0,87999.0,57109.0
123614.0,135821.0,87999.0,57109.0
98118.0,135821.0,87999.0,57109.0
98118.0,119672.0,87999.0,57109.0
98118.0,119672.0,118642.0,57109.0
98118.0,119672.0,118642.0,82424.0
98118.0,119672.0,116101.0,82424.0
98118.0,119672.0,95748.0,82424.0
98118.0,74739.0,95748.0,82424.0
108414.0,74739.0,95748.0,82424.0
108414.0,107871.0,95748.0,82424.0
73317.0,107871.0,95748.0,82424.0
67435.0,107871.0,95748.0,82424.0
72076.0,107871.0,95748.0,82424.0
72076.0,94004.0,95748.0,82424.0
64631.0,94004.0,95748.0,82424.0
64631.0,94004.0,95748.0,112862.0
64631.0,94004.0,142024.0,112862.0
120234.0,94004.0,142024.0,112862.0
120234.0,94004.0,105064.0,112862.0
120234.0,94004.0,89743.0,112862.0
120234.0,53598.0,89743.0,112862.0
100040.0,53598.0,89743.0,112862.0
100040.0,121881.0,89743.0,112862.0
100040.0,121881.0,89743.0,103415.0
138462.0,121881.0,89743.0,103415.0
138462.0,88376.0,89743.0,103415.0
138462.0,88376.0,89743.0,126180.0
138462.0,88376.0,89743.0,117887.0
138462.0,88376.0,89743.0,184010.0
138462.0,110679.0,89743.0,184010.0
138462.0,110679.0,89743.0,146719.0
138462.0,110679.0,89743.0,112862.0
113360.0,110679.0,89743.0,112862.0
113360.0,110679.0,89743.0,131513.0
113360.0,110679.0,110171.0,131513.0
85057.0,110679.0,110171.0,131513.0
85057.0,110679.0,98328.0,131513.0
110875.0,110679.0,98328.0,131513.0
110875.0,110679.0,98328.0,129400.0
110875.0,129719.0,98328.0,129400.0
110875.0,129719.0,98328.0,96165.0
126860.0,129719.0,98328.0,96165.0
64613.0,129719.0,98328.0,96165.0
64613.0,129719.0,98328.0,80930.0
116490.0,129719.0,98328.0,80930.0
116490.0,129719.0,131977.0,80930.0
116490.0,140906.0,131977.0,80930.0
91872.0,140906.0,131977.0,80930.0
103766.0,140906.0,131977.0,80930.0
103766.0,140906.0,97954.0,80930.0
103766.0,41030.0,97954.0,80930.0
103766.0,115970.0,97954.0,80930.0
103766.0,115970.0,97954.0,70167.0
103766.0,115970.0,97954.0,101325.0
103766.0,115970.0,97954.0,126686.0
103766.0,115970.0,97954.0,108749.0
103766.0,57936.0,97954.0,108749.0
103766.0,57936.0,97954.0,124317.0
91002.0,57936.0,97954.0,124317.0
91002.0,57936.0,97954.0,128177.0
91002.0,70405.0,97954.0,128177.0
91002.0,103432.0,97954.0,128177.0
91002.0,95710.0,97954.0,128177.0
91002.0,66955.0,97954.0,128177.0
91002.0,66955.0,94643.0,128177.0
64198.0,66955.0,94643.0,128177.0
64198.0,66955.0,50680.0,128177.0
64198.0,66955.0,69773.0,128177.0
64198.0,66955.0,69773.0,116440.0
136182.0,66955.0,69773.0,116440.0
111781.0,66955.0,69773.0,116440.0
111781.0,66955.0,110098.0,116440.0
109124.0,66955.0,110098.0,116440.0
109530.0,66955.0,110098.0,116440.0
109530.0,66955.0,111799.0,116440.0
94980.0,66955.0,111799.0,116440.0
90570.0,66955.0,111799.0,116440.0
90570.0,66955.0,93962.0,116440.0
90570.0,90248.0,93962.0,116440.0
90570.0,112668.0,93962.0,116440.0
90570.0,112668.0,93962.0,101584.0
90570.0,112668.0,95075.0,101584.0
84775.0,112668.0,95075.0,101584.0
121857.0,112668.0,95075.0,101584.0
121857.0,65394.0,95075.0,101584.0
114932.0,65394.0,95075.0,101584.0
123257.0,65394.0,95075.0,101584.0
123257.0,100394.0,95075.0,101584.0
101838.0,100394.0,95075.0,101584.0
101838.0,100394.0,104416.0,101584.0
99310.0,100394.0,104416.0,101584.0
99310.0,100394.0,94348.0,101584.0
99310.0,100394.0,108986.0,101584.0
99310.0,84963.0,108986.0,101584.0
99310.0,84963.0,82673.0,101584.0
99310.0,84963.0,82673.0,88030.0
65914.0,84963.0,82673.0,88030.0
65914.0,84963.0,112544.0,88030.0
95071.0,84963.0,112544.0,88030.0
99601.0,84963.0,112544.0,88030.0
99601.0,84963.0,112544.0,125352.0
